(source_file [0, 0] - [190, 0]
                                          (primary [184, 37] - [184, 58]
                                            (multiple_concatenation [184, 37] - [184, 58]
                                              (expression [184, 38] - [184, 51]
                                                (expression [184, 38] - [184, 49]
                                                  (primary [184, 38] - [184, 49]
                                                    (package_scope [184, 38] - [184, 45]
                                                      (package_identifier [184, 38] - [184, 43]
                                                        (simple_identifier [184, 38] - [184, 43])))
                                                    (simple_identifier [184, 45] - [184, 49])))
                                                (expression [184, 50] - [184, 51]
                                                  (primary [184, 50] - [184, 51]
                                                    (primary_literal [184, 50] - [184, 51]
                                                      (integral_number [184, 50] - [184, 51]
                                                        (decimal_number [184, 50] - [184, 51]
                                                          (unsigned_number [184, 50] - [184, 51])))))))
                                              (concatenation [184, 51] - [184, 57]
                                                (expression [184, 52] - [184, 56]
                                                  (primary [184, 52] - [184, 56]
                                                    (primary_literal [184, 52] - [184, 56]
                                                      (integral_number [184, 52] - [184, 56]
                                                        (binary_number [184, 52] - [184, 56])))))))))
                                        (expression [184, 60] - [184, 64]
                                          (primary [184, 60] - [184, 64]
                                            (simple_identifier [184, 60] - [184, 64]))))))))))))
                      (case_item [186, 12] - [186, 22]
                        (statement_or_null [186, 21] - [186, 22]))
                      (comment [186, 23] - [186, 65]))))))))))))
